"","id","Department","Grade","Page"
"1",3,"San Salvador","8Â° Grado",32
"2",4,"San Salvador","3Â° Grado",63
"3",5,"San Salvador","7Â° Grado",70
"4",6,"San Salvador","3Â° Grado",63
"5",7,"San Salvador","9Â° Grado",41
"6",8,"San Salvador","3Â° Grado",63
"7",9,"San Salvador","3Â° Grado",63
"8",10,"San Salvador","4Â° Grado",84
"9",11,"San Salvador","5Â° Grado",62
"10",12,"San Salvador","3Â° Grado",63
"11",13,"San Salvador","5Â° Grado",62
"12",14,"San Salvador","7Â° Grado",66
"13",15,"San Salvador","7Â° Grado",52
"14",16,"San Salvador","6Â° Grado",81
"15",17,"San Salvador","7Â° Grado",72
"16",18,"San Salvador","4Â° Grado",91
"17",19,"San Salvador","4Â° Grado",83
"18",20,"San Salvador","8Â° Grado",45
"19",21,"San Salvador","4Â° Grado",59
"20",22,"San Salvador","4Â° Grado",69
"21",23,"San Salvador","4Â° Grado",69
"22",24,"San Salvador","6Â° Grado",75
"23",25,"San Salvador","5Â° Grado",71
"24",26,"San Salvador","5Â° Grado",71
"25",27,"San Salvador","5Â° Grado",75
"26",28,"San Salvador","3Â° Grado",63
"27",29,"San Salvador","6Â° Grado",90
"28",30,"San Salvador","1Â° AÃ±o de Bachillerato",60
"29",31,"San Salvador","5Â° Grado",76
"30",32,"Sonsonate","4Â° Grado",86
"31",33,"San Salvador","7Â° Grado",72
"32",34,"San Salvador","8Â° Grado",93
"33",35,"San Salvador","9Â° Grado",82
"34",36,"San Salvador","6Â° Grado",67
"35",37,"Sonsonate","6Â° Grado",77
"36",38,"Sonsonate","6Â° Grado",77
"37",39,"San Salvador","7Â° Grado",62
"38",40,"San Salvador","5Â° Grado",83
"39",41,"San Salvador","1Â° AÃ±o de Bachillerato",56
"40",42,"San Salvador","4Â° Grado",74
"41",43,"San Salvador","2Â° AÃ±o de Bachillerato",67
"42",44,"San Salvador","7Â° Grado",67
"43",45,"San Salvador","8Â° Grado",62
"44",46,"San Salvador","9Â° Grado",64
"45",47,"Sonsonate","6Â° Grado",78
"46",48,"San Salvador","8Â° Grado",55
"47",49,"San Salvador","6Â° Grado",79
"48",50,"San Salvador","4Â° Grado",67
"49",51,"San Salvador","5Â° Grado",72
"50",52,"San Salvador","5Â° Grado",72
"51",53,"San Salvador","5Â° Grado",72
"52",54,"San Salvador","5Â° Grado",72
"53",55,"San Salvador","5Â° Grado",72
"54",56,"San Salvador","5Â° Grado",72
"55",57,"Sonsonate","6Â° Grado",63
"56",58,"San Salvador","7Â° Grado",74
"57",59,"Sonsonate","7Â° Grado",25
"58",60,"San Salvador","6Â° Grado",64
"59",61,"San Salvador","2Â° Grado",117
"60",62,"San Salvador","8Â° Grado",68
"61",63,"San Salvador","6Â° Grado",75
"62",64,"San Salvador","9Â° Grado",50
"63",65,"San Salvador","2Â° Grado",45
"64",66,"San Salvador","6Â° Grado",64
"65",67,"San Salvador","6Â° Grado",64
"66",68,"San Salvador","3Â° Grado",79
"67",69,"San Salvador","7Â° Grado",62
"68",70,"San Salvador","7Â° Grado",71
"69",71,"San Salvador","9Â° Grado",67
"70",72,"San Salvador","3Â° Grado",79
"71",73,"San Salvador","8Â° Grado",79
"72",74,"San Salvador","2Â° Grado",114
"73",75,"San Salvador","4Â° Grado",39
"74",76,"San Salvador","3Â° Grado",74
"75",77,"San Salvador","2Â° AÃ±o de Bachillerato",120
"76",78,"San Salvador","3Â° Grado",77
"77",79,"San Salvador","3Â° Grado",77
"78",80,"San Salvador","3Â° Grado",53
"79",81,"San Salvador","3Â° Grado",77
"80",82,"San Salvador","3Â° Grado",77
"81",83,"San Salvador","3Â° Grado",77
"82",84,"San Salvador","3Â° Grado",77
"83",85,"San Salvador","9Â° Grado",80
"84",86,"Sonsonate","6Â° Grado",63
"85",87,"San Salvador","3Â° Grado",53
"86",88,"San Salvador","3Â° Grado",53
"87",89,"AhuachapÃ¡n","4Â° Grado",4
"88",90,"Sonsonate","6Â° Grado",25
"89",91,"Sonsonate","6Â° Grado",40
"90",92,"Sonsonate","4Â° Grado",25
