"","id","Department","Grade","Page"
"1",1,"Sonsonate","7Â° Grado",42
"2",2,"San Salvador","9Â° Grado",60
"3",3,"San Salvador","8Â° Grado",63
"4",4,"San Salvador","7Â° Grado",66
"5",5,"San Salvador","2Â° AÃ±o de Bachillerato",74
"6",6,"San Salvador","8Â° Grado",32
"7",7,"San Salvador","3Â° Grado",63
"8",8,"San Salvador","7Â° Grado",70
"9",9,"San Salvador","3Â° Grado",63
"10",10,"San Salvador","9Â° Grado",41
"11",11,"San Salvador","3Â° Grado",63
"12",12,"San Salvador","3Â° Grado",63
"13",13,"San Salvador","4Â° Grado",84
"14",14,"San Salvador","5Â° Grado",62
"15",15,"San Salvador","3Â° Grado",63
"16",16,"San Salvador","5Â° Grado",62
"17",17,"San Salvador","7Â° Grado",66
"18",18,"San Salvador","7Â° Grado",52
"19",19,"San Salvador","6Â° Grado",81
"20",20,"San Salvador","7Â° Grado",72
"21",21,"San Salvador","4Â° Grado",91
"22",22,"San Salvador","4Â° Grado",83
"23",23,"San Salvador","8Â° Grado",45
"24",24,"San Salvador","4Â° Grado",59
"25",25,"San Salvador","4Â° Grado",69
"26",26,"San Salvador","4Â° Grado",69
"27",27,"San Salvador","6Â° Grado",75
"28",28,"San Salvador","5Â° Grado",71
"29",29,"San Salvador","5Â° Grado",71
"30",30,"San Salvador","5Â° Grado",75
"31",31,"San Salvador","3Â° Grado",63
"32",32,"San Salvador","6Â° Grado",90
"33",33,"San Salvador","1Â° AÃ±o de Bachillerato",60
"34",34,"San Salvador","4Â° Grado",1
"35",35,"San Salvador","5Â° Grado",76
"36",36,"Sonsonate","4Â° Grado",86
"37",37,"San Salvador","7Â° Grado",72
"38",38,"San Salvador","8Â° Grado",93
"39",39,"San Salvador","9Â° Grado",82
"40",40,"San Salvador","6Â° Grado",67
"41",41,"Sonsonate","6Â° Grado",77
"42",42,"Sonsonate","6Â° Grado",77
"43",43,"San Salvador","7Â° Grado",62
"44",44,"San Salvador","5Â° Grado",83
"45",45,"San Salvador","1Â° AÃ±o de Bachillerato",56
"46",46,"San Salvador","4Â° Grado",74
"47",47,"San Salvador","2Â° AÃ±o de Bachillerato",67
"48",48,"San Salvador","7Â° Grado",67
"49",49,"San Salvador","8Â° Grado",62
"50",50,"San Salvador","9Â° Grado",64
"51",51,"Sonsonate","6Â° Grado",78
"52",52,"San Salvador","8Â° Grado",55
"53",53,"San Salvador","6Â° Grado",79
"54",54,"San Salvador","4Â° Grado",67
"55",55,"San Salvador","7Â° Grado",1
"56",56,"San Salvador","5Â° Grado",72
"57",57,"San Salvador","5Â° Grado",72
"58",58,"San Salvador","5Â° Grado",72
"59",59,"San Salvador","5Â° Grado",72
"60",60,"San Salvador","5Â° Grado",72
"61",61,"San Salvador","5Â° Grado",72
"62",62,"San Salvador","4Â° Grado",1
"63",63,"Sonsonate","6Â° Grado",63
"64",64,"San Salvador","7Â° Grado",74
"65",65,"Sonsonate","7Â° Grado",25
"66",66,"San Salvador","6Â° Grado",64
"67",67,"San Salvador","2Â° Grado",117
"68",68,"San Salvador","8Â° Grado",68
"69",69,"San Salvador","6Â° Grado",75
"70",70,"San Salvador","9Â° Grado",50
"71",71,"San Salvador","2Â° Grado",45
"72",72,"San Salvador","6Â° Grado",64
"73",73,"San Salvador","6Â° Grado",64
"74",74,"San Salvador","3Â° Grado",79
"75",75,"San Salvador","7Â° Grado",62
"76",76,"San Salvador","7Â° Grado",71
"77",77,"San Salvador","9Â° Grado",67
"78",78,"San Salvador","3Â° Grado",79
"79",79,"San Salvador","8Â° Grado",79
"80",80,"San Salvador","3Â° Grado",1
"81",81,"San Salvador","2Â° Grado",114
"82",82,"San Salvador","4Â° Grado",39
"83",83,"San Salvador","3Â° Grado",74
"84",84,"San Salvador","2Â° AÃ±o de Bachillerato",120
"85",85,"San Salvador","3Â° Grado",77
"86",86,"San Salvador","3Â° Grado",77
"87",87,"San Salvador","3Â° Grado",53
"88",88,"San Salvador","3Â° Grado",77
"89",89,"San Salvador","3Â° Grado",77
"90",90,"San Salvador","3Â° Grado",77
"91",91,"San Salvador","3Â° Grado",77
"92",92,"San Salvador","9Â° Grado",80
"93",93,"Sonsonate","6Â° Grado",63
"94",94,"San Salvador","3Â° Grado",53
"95",95,"San Salvador","3Â° Grado",53
"96",96,"Ahuachapán","4° Grado",4
"97",97,"Sonsonate","6° Grado",25
"98",98,"Sonsonate","6° Grado",40
"99",99,"Sonsonate","4Â° Grado",25
"100",100,"Sonsonate","8Â° Grado",50
"101",101,"AhuachapÃ¡n","4Â° Grado",56
"102",102,"Santa Ana","5Â° Grado",25
"103",103,"San Salvador","4Â° Grado",83
"104",104,"San Salvador","4Â° Grado",83
"105",105,"Sonsonate","3Â° Grado",45
"106",106,"Sonsonate","5Â° Grado",66
"107",107,"Sonsonate","5Â° Grado",65
"108",108,"Sonsonate","5Â° Grado",65
"109",109,"San Salvador","7Â° Grado",75
"110",110,"Sonsonate","5Â° Grado",65
"111",111,"Sonsonate","5Â° Grado",65
"112",112,"Sonsonate","5Â° Grado",65
"113",113,"Sonsonate","5Â° Grado",65
"114",114,"Sonsonate","5Â° Grado",65
"115",115,"Sonsonate","8Â° Grado",60
"116",116,"Sonsonate","5Â° Grado",65
"117",117,"San Salvador","4Â° Grado",91
"118",118,"Sonsonate","1Â° AÃ±o de Bachillerato",128
"119",119,"Sonsonate","2Â° AÃ±o de Bachillerato",102
"120",120,"San Salvador","8Â° Grado",98
"121",121,"San Salvador","5Â° Grado",71
"122",122,"San Salvador","5Â° Grado",72
"123",123,"San Salvador","4Â° Grado",66
"124",124,"San Salvador","4Â° Grado",66
"125",125,"San Salvador","5Â° Grado",72
"126",126,"San Salvador","4Â° Grado",66
"127",127,"San Salvador","4Â° Grado",66
